TYPE_ARCHI              m2
SIMUL_GENER             1
SIMUL_OUTPUT			500
GENET_NBLOC             36
GENET_PLOIDY			1
GENET_MUTTYPE		individual
GENET_MUTMEM		cumul
GENET_MUTRATES		0.15
GENET_MUTSD             0.05
GENET_RECRATES          0.5
GENET_SELFING		0
GENET_CLONAL        1
GENET_EPIGENET			0.0
